,date,hashtags,length,sentence,user,Check_Schemes,Time,weapon,target
4,2020-10-30 07:55:19,['Azerbaijan'],23,"Earlier today Azerbaijan’i Armed Forces launched an offensive in the Northern section, but was thrown back, leaving dozens of corpses on the field",ArmenianUnified,1,[],[],[]
13,2020-10-29 21:13:39,['Azerbaijan'],43,The sounds of explosions in Stepanakert at the moment are the sounds of explosions of ammunition destroyed as a result of targeted strikes by Karabakh_MoD units in the area of ​​operation of Azerbaijan|i subversive groups The operation to destroy the subversive groups continues,ArmenianUnified,1,[],[],['Stepanakert']
24,2020-10-29 12:34:58,"['Azerbaijan', 'Artsakh', 'Nagorno', 'Karabakh']",14,Azerbaijan continues shelling Shushi &amp; other cities of Artsakh/NagornoKarabakh Several civilians are wounded https://t,ArmenianUnified,1,[],[],['Shushi']
27,2020-10-29 10:44:46,"['Artsakh', 'Nagorno', 'Karabakh']",25,Armenian Unified Infocenter shares the images of the consequences of the “humanatarian ceasefire” in Shushi Azerbaijan continues to target the civilian settlements in Artsakh/NagornoKarabakh https://t,ArmenianUnified,1,[],[],['Shushi']
41,2020-10-29 08:05:51,['Azerbaijan'],19,The Azerbaijan|i forces have struck Stepanakert with Smerch missiles during an air raid that lasted most than one hour,ArmenianUnified,1,[],"['Smerch', 'missile']",['Stepanakert']
43,2020-10-29 08:05:51,['Azerbaijan'],12," There are ongoing missile attacks in Askeran, Martuni and Martakert as well",ArmenianUnified,1,[],['missile'],[]
46,2020-10-29 07:35:52,['Azerbaijan'],18,"Adversary forces are now using Smerch volley fire systems to attack the cities of Stepanakert, Shushi and Martakert",ArmenianUnified,1,[],['Smerch'],"['Stepanakert', 'Shushi']"
48,2020-10-29 05:54:11,[],15,RT ShStepanyan: Azerbaijani forces hit Artsakh capital Stepanakert with Smerch MLRS again at about 8,ArmenianUnified,1,[],['Smerch'],['Stepanakert']
55,2020-10-29 05:24:30,"['Artsakh', 'Azerbaijan', 'Artsakh']",14,"  Specifically, the Azeri forces shelled Stepanakert, Shushi along with the surrounding villages with “Smerch",ArmenianUnified,1,[],['Smerch'],"['Stepanakert', 'Shushi']"
56,2020-10-28 23:13:19,['Artsakh'],12,Azerbaijan fired 5 missiles at the capital of Artsakh few minutes ago,ArmenianUnified,1,[],['missile'],[]
71,2020-10-28 14:43:28,"['Artsakh', 'Azeri', 'Fire']",26,Three rescuers of the State Emergency Service of Artsakh were injured as a result of the rocket attack in Shushi while carrying out humanitarian mission ceaseAzeriFire,ArmenianUnified,1,[],[],['Shushi']
78,2020-10-28 13:14:37,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",38,"Smerch multiple rocket launcher attack by Azerbaijan in Shushi killed one civilian today, 2 are wounded Сегодня город Шуши был обстрелян реактивной системой залпового огня Смерч,в следствии чего гражданского населения есть один погибший и двое раненых CeaseAzeriFire https://t",ArmenianUnified,1,[],['Smerch'],['Shushi']
80,2020-10-28 13:01:43,"['Azerbaijan', 'Cease', 'Azeri', 'Fire', 'Artsakh', 'Strong']",33,Fresh footage from Stepanakert: building of the maternity wing in the Republican hospital a few hours ago was attacked by the Azerbaijan'i Armed Forces ВС Азербайджана обстреляли роддом в Степанакерте CeaseAzeriFire  ArtsakhStrong https://t,ArmenianUnified,1,[],[],['Stepanakert']
82,2020-10-28 12:07:41,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",27,Shushi after Azerbaijan'i attack with a Smerch multiple rocket launcher: 2 wounded and 1 casualty among peaceful civilians Город Шуши после обстрела реактивной системой залпового огня Смерч,ArmenianUnified,1,[],['Smerch'],['Shushi']
86,2020-10-28 11:49:48,['Azerbaijan'],12, Today their Armed Forces targeted Stepanakert Maternity Hospital with an air strike,ArmenianUnified,1,[],[],['Stepanakert']
89,2020-10-28 10:44:10,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",9,Breaking: The Azerbaijan|i Armed Forces targeted Stepanakert Maternity Hospital,ArmenianUnified,1,[],[],['Stepanakert']
91,2020-10-28 10:16:57,['Azerbaijan'],27,The statement of the Azerbaijan|i Ministry of Defense that the Armenian Armed Forces allegedly struck the city of Barda with the Smerch system is groundless and false,ArmenianUnified,1,[],['Smerch'],[]
94,2020-10-28 08:53:19,"['Artsakh', 'Cease', 'Azeri', 'Fire']",10,Shushi is being attacked with a Smerch multiple rocket launcher,ArmenianUnified,1,[],['Smerch'],['Shushi']
96,2020-10-28 06:30:22,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",7,Another Azerbaijan|i UAV downed today  CeaseAzeriFire https://t,ArmenianUnified,1,[],['UAV'],[]
131,2020-10-27 05:34:12,[],22,"The adversary continued shelling  peaceful settlements, including the towns of Martuni, Martakert and the villages in the northern part of Askeran region",ArmenianUnified,1,[],[],[]
149,2020-10-26 14:43:43,"['Artsakh', 'Azerbaijan', 'Cease', 'Azeri', 'Fire', 'Keace']",19," Azerbaijan uses cannon launched and rocket artillery, including tanks in the direction of the Defense Army positions CeaseAzeriFire  NKeace",ArmenianUnified,1,[],[],[]
150,2020-10-26 11:59:44,"['Azerbaijan', 'Artsakh', 'Cease', 'Azeri', 'Fire']",37,"An hour ago from the fire of ''Smerch'' multiple rocket launcher, a civilian, Gevorg Hambardzumyan, was killed; and 2 civilians, Henrikh Adamyan and Andrey Hambardzumyan, were wounded by Azerbaijan'i Armed Forces in Avetaranots village, Artsakh ArtsakhOmbuds  CeaseAzeriFire",ArmenianUnified,1,[],['Smerch'],[]
152,2020-10-26 10:35:29,['Azerbaijan'],18, Karabakh_MoD is waging defensive battles to stop the Azerbaijan'i attacks and throw them back to their starting positions,ArmenianUnified,1,[],[],[]
153,2020-10-26 10:35:29,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",21,"Despite the new ceasefire agreement reached in US, Azerbaijan attacked  south eastern sector of the front line shelling also peaceful settlements",ArmenianUnified,1,[],[],[]
154,2020-10-26 10:35:29,"['Azerbaijan', 'Cease', 'Azeri', 'Fire']",19," In particular, at around 13:50, adversary fired a Smerch type missile volley fire in the direction of Zardarashen CeaseAzeriFire",ArmenianUnified,1,['13:50'],"['Smerch', 'missile']",[]
156,2020-10-26 10:31:33,['Azerbaijan'],18, Karabakh_MoD  is waging defensive battles to stop the Azerbaijan'i attacks and throw them back to their starting positions,ArmenianUnified,1,[],[],[]
180,2020-10-25 18:01:19,['Azerbaijan'],32,"The upper sub region of Askeran continues to be targeted by Azerbaijan Although the adversary claims that it does not fire in the direction of civilian settlements, Madatashen was shelled earlier today",ArmenianUnified,1,[],[],[]
190,2020-10-25 14:58:54,"['Azerbaijan', 'Kpeace']",11,Another downed Azerbaijan|i UAV Сбит ещё один вражеский беспилотник NKpeace https://t,ArmenianUnified,1,[],['UAV'],[]
